-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.7 (/home/vlad/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vlad/ros2_ws/src/build/moveit_resources_fanuc_description
-- Install configuration: ""
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf
-- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
