-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.7 (/home/vlad/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found realsense_ros: 2.0.8 (/home/vlad/ros2_ws/install/realsense_ros/share/realsense_ros/cmake)
-- Found realsense_node: 2.0.8 (/home/vlad/ros2_ws/install/realsense_node/share/realsense_node/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vlad/ros2_ws/build/realsense_examples
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_camera.launch.py
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_cartographer.launch.py
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_demo_rgbd.launch.py
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_demo_t265.launch.py
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_multiple_devices.launch.py
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_nav.launch.py
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/rs_t265_and_d400.launch.py
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/tb3_robot.launch.py
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/launch/template.launch.py
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/d415.yaml
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/d435.yaml
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/d435i.yaml
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/demo_rgbd.rviz
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/demo_t265.rviz
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/rs_cartographer.lua
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/rs_cartographer.rviz
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/config/t265.yaml
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/ament_index/resource_index/package_run_dependencies/realsense_examples
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/ament_index/resource_index/parent_prefix_path/realsense_examples
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.sh
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/environment/ament_prefix_path.dsv
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/environment/path.sh
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/environment/path.dsv
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/local_setup.bash
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/local_setup.sh
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/local_setup.zsh
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/local_setup.dsv
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/package.dsv
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/ament_index/resource_index/packages/realsense_examples
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/cmake/realsense_examplesConfig.cmake
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/cmake/realsense_examplesConfig-version.cmake
-- Symlinking: /home/vlad/ros2_ws/install/realsense_examples/share/realsense_examples/package.xml
