[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[35m[1mScanning dependencies of target moveit_rviz_plugin_render_tools[0m
[  3%] [32mBuilding CXX object rviz_plugin_render_tools/CMakeFiles/moveit_rviz_plugin_render_tools.dir/src/robot_state_visualization.cpp.o[0m
[  5%] [32mBuilding CXX object rviz_plugin_render_tools/CMakeFiles/moveit_rviz_plugin_render_tools.dir/moveit_rviz_plugin_render_tools_autogen/mocs_compilation.cpp.o[0m
[  7%] [32mBuilding CXX object rviz_plugin_render_tools/CMakeFiles/moveit_rviz_plugin_render_tools.dir/src/trajectory_panel.cpp.o[0m
[  8%] [32mBuilding CXX object rviz_plugin_render_tools/CMakeFiles/moveit_rviz_plugin_render_tools.dir/src/planning_scene_render.cpp.o[0m
[ 10%] [32mBuilding CXX object rviz_plugin_render_tools/CMakeFiles/moveit_rviz_plugin_render_tools.dir/src/planning_link_updater.cpp.o[0m
[ 12%] [32mBuilding CXX object rviz_plugin_render_tools/CMakeFiles/moveit_rviz_plugin_render_tools.dir/src/render_shapes.cpp.o[0m
[ 14%] [32mBuilding CXX object rviz_plugin_render_tools/CMakeFiles/moveit_rviz_plugin_render_tools.dir/src/trajectory_visualization.cpp.o[0m
[ 16%] [32m[1mLinking CXX shared library libmoveit_rviz_plugin_render_tools.so[0m
[ 19%] Built target moveit_rviz_plugin_render_tools
[ 23%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 23%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 23%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 23%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[35m[1mScanning dependencies of target moveit_robot_state_rviz_plugin_core[0m
[35m[1mScanning dependencies of target moveit_planning_scene_rviz_plugin_core[0m
[ 25%] [32mBuilding CXX object robot_state_rviz_plugin/CMakeFiles/moveit_robot_state_rviz_plugin_core.dir/moveit_robot_state_rviz_plugin_core_autogen/mocs_compilation.cpp.o[0m
[ 26%] [32mBuilding CXX object robot_state_rviz_plugin/CMakeFiles/moveit_robot_state_rviz_plugin_core.dir/src/robot_state_display.cpp.o[0m
[ 28%] [32mBuilding CXX object planning_scene_rviz_plugin/CMakeFiles/moveit_planning_scene_rviz_plugin_core.dir/moveit_planning_scene_rviz_plugin_core_autogen/mocs_compilation.cpp.o[0m
[ 30%] [32mBuilding CXX object planning_scene_rviz_plugin/CMakeFiles/moveit_planning_scene_rviz_plugin_core.dir/src/planning_scene_display.cpp.o[0m
[ 32%] [32m[1mLinking CXX shared library libmoveit_robot_state_rviz_plugin_core.so[0m
[ 33%] [32m[1mLinking CXX shared library libmoveit_planning_scene_rviz_plugin_core.so[0m
[ 33%] Built target moveit_robot_state_rviz_plugin_core
[ 35%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 35%] Built target moveit_robot_state_rviz_plugin_autogen
[35m[1mScanning dependencies of target moveit_robot_state_rviz_plugin[0m
[ 37%] [32mBuilding CXX object robot_state_rviz_plugin/CMakeFiles/moveit_robot_state_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[ 37%] Built target moveit_planning_scene_rviz_plugin_core
[ 39%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 41%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 41%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 41%] Built target moveit_planning_scene_rviz_plugin_autogen
[35m[1mScanning dependencies of target moveit_planning_scene_rviz_plugin[0m
[35m[1mScanning dependencies of target moveit_trajectory_rviz_plugin_core[0m
[ 42%] [32mBuilding CXX object trajectory_rviz_plugin/CMakeFiles/moveit_trajectory_rviz_plugin_core.dir/src/trajectory_display.cpp.o[0m
[ 44%] [32mBuilding CXX object trajectory_rviz_plugin/CMakeFiles/moveit_trajectory_rviz_plugin_core.dir/moveit_trajectory_rviz_plugin_core_autogen/mocs_compilation.cpp.o[0m
[ 46%] [32mBuilding CXX object planning_scene_rviz_plugin/CMakeFiles/moveit_planning_scene_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[ 48%] [32m[1mLinking CXX shared library libmoveit_robot_state_rviz_plugin.so[0m
[ 50%] [32m[1mLinking CXX shared library libmoveit_trajectory_rviz_plugin_core.so[0m
[ 51%] Built target moveit_robot_state_rviz_plugin
[ 51%] Built target moveit_trajectory_rviz_plugin_core
[ 53%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 53%] Built target moveit_trajectory_rviz_plugin_autogen
[35m[1mScanning dependencies of target moveit_trajectory_rviz_plugin[0m
[ 55%] [32mBuilding CXX object trajectory_rviz_plugin/CMakeFiles/moveit_trajectory_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[ 57%] [32m[1mLinking CXX shared library libmoveit_planning_scene_rviz_plugin.so[0m
[ 58%] Built target moveit_planning_scene_rviz_plugin
[ 60%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 60%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[35m[1mScanning dependencies of target moveit_motion_planning_rviz_plugin_core[0m
[ 62%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/moveit_motion_planning_rviz_plugin_core_autogen/mocs_compilation.cpp.o[0m
[ 64%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_objects.cpp.o[0m
[ 66%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_context.cpp.o[0m
[ 69%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_planning.cpp.o[0m
[ 69%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_states.cpp.o[0m
[ 71%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_scenes.cpp.o[0m
[ 73%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_display.cpp.o[0m
[ 75%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_param_widget.cpp.o[0m
[ 76%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_joints_widget.cpp.o[0m
[ 78%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_manipulation.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libmoveit_trajectory_rviz_plugin.so[0m
[ 82%] Built target moveit_trajectory_rviz_plugin
[ 83%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 92%] Built target moveit_motion_planning_rviz_plugin_core
[ 94%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 94%] Built target moveit_motion_planning_rviz_plugin_autogen
[ 96%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame_joints_widget.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_display.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_param_widget.h
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin/trajectory_display.h
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
